task_id,mode,conf,overlap_density_tier
HardSynthetic.HardCase004,B0,0.9583333333333334,low
HardSynthetic.HardCase002,B0,0.875,medium
HardSynthetic.HardCase003,B0,0.875,high
HardSynthetic.HardCase006,B0,0.875,high
HardSynthetic.HardCase005,B0,0.875,medium
HardSynthetic.HardCase001,B0,0.875,high
HardSynthetic.HardCase009,B0,0.875,high
HardSynthetic.HardCase008,B0,0.875,medium
HardSynthetic.HardCase007,B0,0.875,medium
HardSynthetic.HardCase010,B0,0.9583333333333334,low
HardSynthetic.HardCase011,B0,0.875,high
HardSynthetic.HardCase012,B0,0.875,high
HardSynthetic.HardCase013,B0,0.9583333333333334,low
HardSynthetic.HardCase014,B0,0.875,low
HardSynthetic.HardCase016,B0,0.875,medium
HardSynthetic.HardCase015,B0,0.875,high
HardSynthetic.HardCase017,B0,0.875,low
HardSynthetic.HardCase018,B0,0.875,medium
HardSynthetic.HardCase020,B0,0.875,medium
HardSynthetic.HardCase019,B0,0.875,high
HardSynthetic.HardCase021,B0,0.875,medium
HardSynthetic.HardCase022,B0,0.875,low
HardSynthetic.HardCase024,B0,0.875,high
HardSynthetic.HardCase027,B0,0.875,medium
HardSynthetic.HardCase025,B0,0.9583333333333334,low
HardSynthetic.HardCase026,B0,0.875,medium
HardSynthetic.HardCase023,B0,0.875,high
HardSynthetic.HardCase030,B0,0.875,high
HardSynthetic.HardCase029,B0,1.0,low
HardSynthetic.HardCase028,B0,0.875,low
HardSynthetic.HardCase032,B0,0.9583333333333334,low
HardSynthetic.HardCase033,B0,0.875,low
HardSynthetic.HardCase034,B0,0.9583333333333334,low
HardSynthetic.HardCase036,B0,0.875,high
HardSynthetic.HardCase038,B0,0.875,high
HardSynthetic.HardCase035,B0,0.875,low
HardSynthetic.HardCase039,B0,0.875,high
HardSynthetic.HardCase040,B0,0.875,low
HardSynthetic.HardCase037,B0,0.9583333333333334,low
HardSynthetic.HardCase041,B0,0.875,medium
HardSynthetic.HardCase042,B0,0.875,high
HardSynthetic.HardCase043,B0,0.875,medium
HardSynthetic.HardCase044,B0,0.875,low
HardSynthetic.HardCase045,B0,0.875,low
HardSynthetic.HardCase046,B0,0.875,low
HardSynthetic.HardCase049,B0,1.0,low
HardSynthetic.HardCase047,B0,0.9583333333333334,low
HardSynthetic.HardCase048,B0,0.875,low
HardSynthetic.HardCase050,B0,0.875,high
HardSynthetic.HardCase051,B0,0.875,low
HardSynthetic.HardCase052,B0,0.875,medium
HardSynthetic.HardCase053,B0,0.875,high
HardSynthetic.HardCase054,B0,0.875,medium
HardSynthetic.HardCase055,B0,0.875,low
HardSynthetic.HardCase056,B0,0.875,low
HardSynthetic.HardCase061,B0,0.875,high
HardSynthetic.HardCase059,B0,0.9583333333333334,low
HardSynthetic.HardCase060,B0,0.875,medium
HardSynthetic.HardCase058,B0,0.875,low
HardSynthetic.HardCase057,B0,0.875,high
HardSynthetic.HardCase062,B0,0.875,low
HardSynthetic.HardCase063,B0,0.9583333333333334,low
HardSynthetic.HardCase064,B0,0.875,medium
HardSynthetic.HardCase065,B0,0.875,high
HardSynthetic.HardCase070,B0,0.8571428571428571,high
HardSynthetic.HardCase066,B0,0.875,medium
HardSynthetic.HardCase067,B0,0.875,medium
HardSynthetic.HardCase069,B0,0.875,medium
HardSynthetic.HardCase068,B0,0.875,medium
HardSynthetic.HardCase071,B0,0.875,medium
HardSynthetic.HardCase072,B0,0.875,medium
HardSynthetic.HardCase073,B0,0.875,low
HardSynthetic.HardCase074,B0,1.0,low
HardSynthetic.HardCase075,B0,0.875,high
HardSynthetic.HardCase076,B0,1.0,low
HardSynthetic.HardCase080,B0,0.875,low
HardSynthetic.HardCase077,B0,0.875,medium
HardSynthetic.HardCase078,B0,0.875,low
HardSynthetic.HardCase081,B0,0.875,high
HardSynthetic.HardCase079,B0,0.875,medium
HardSynthetic.HardCase082,B0,0.875,low
HardSynthetic.HardCase083,B0,0.875,high
HardSynthetic.HardCase084,B0,0.875,medium
HardSynthetic.HardCase085,B0,0.875,medium
HardSynthetic.HardCase086,B0,0.875,high
HardSynthetic.HardCase087,B0,0.875,medium
HardSynthetic.HardCase091,B0,0.9583333333333334,low
HardSynthetic.HardCase089,B0,0.875,low
HardSynthetic.HardCase088,B0,1.0,low
HardSynthetic.HardCase090,B0,0.875,medium
HardSynthetic.HardCase092,B0,0.875,high
HardSynthetic.HardCase094,B0,0.9583333333333334,low
HardSynthetic.HardCase095,B0,0.875,high
HardSynthetic.HardCase096,B0,0.875,medium
HardSynthetic.HardCase097,B0,0.875,high
HardSynthetic.HardCase101,B0,0.8571428571428571,high
HardSynthetic.HardCase099,B0,0.875,high
HardSynthetic.HardCase100,B0,0.875,high
HardSynthetic.HardCase103,B0,0.875,low
HardSynthetic.HardCase098,B0,0.9583333333333334,low
HardSynthetic.HardCase104,B0,0.875,medium
HardSynthetic.HardCase105,B0,0.8571428571428571,high
HardSynthetic.HardCase106,B0,0.9583333333333334,low
HardSynthetic.HardCase107,B0,1.0,low
HardSynthetic.HardCase108,B0,0.875,high
HardSynthetic.HardCase109,B0,0.875,medium
HardSynthetic.HardCase110,B0,0.875,medium
HardSynthetic.HardCase112,B0,0.875,high
HardSynthetic.HardCase113,B0,0.875,high
HardSynthetic.HardCase111,B0,0.9583333333333334,low
HardSynthetic.HardCase115,B0,0.875,low
HardSynthetic.HardCase116,B0,0.875,high
HardSynthetic.HardCase117,B0,0.875,high
HardSynthetic.HardCase118,B0,0.9583333333333334,low
HardSynthetic.HardCase121,B0,0.875,high
HardSynthetic.HardCase120,B0,0.875,low
HardSynthetic.HardCase124,B0,0.875,low
HardSynthetic.HardCase122,B0,0.9583333333333334,low
HardSynthetic.HardCase125,B0,0.8571428571428571,low
HardSynthetic.HardCase123,B0,0.875,medium
HardSynthetic.HardCase001,B1,0.875,high
HardSynthetic.HardCase002,B1,0.875,medium
HardSynthetic.HardCase004,B1,0.9583333333333334,low
HardSynthetic.HardCase008,B1,0.875,medium
HardSynthetic.HardCase007,B1,0.875,medium
HardSynthetic.HardCase011,B1,0.875,high
HardSynthetic.HardCase013,B1,0.9583333333333334,low
HardSynthetic.HardCase014,B1,0.875,low
HardSynthetic.HardCase016,B1,0.875,medium
HardSynthetic.HardCase017,B1,0.875,low
HardSynthetic.HardCase018,B1,0.875,medium
HardSynthetic.HardCase019,B1,0.875,high
HardSynthetic.HardCase020,B1,0.875,medium
HardSynthetic.HardCase021,B1,0.875,medium
HardSynthetic.HardCase009,B1,0.875,high
HardSynthetic.HardCase006,B1,0.875,high
HardSynthetic.HardCase012,B1,0.875,high
HardSynthetic.HardCase023,B1,0.875,high
HardSynthetic.HardCase025,B1,0.9583333333333334,low
HardSynthetic.HardCase027,B1,0.875,medium
HardSynthetic.HardCase029,B1,1.0,low
HardSynthetic.HardCase030,B1,0.875,high
HardSynthetic.HardCase005,B1,0.875,medium
HardSynthetic.HardCase003,B1,0.875,high
HardSynthetic.HardCase010,B1,0.9583333333333334,low
HardSynthetic.HardCase032,B1,0.9583333333333334,low
HardSynthetic.HardCase022,B1,0.875,low
HardSynthetic.HardCase033,B1,0.875,low
HardSynthetic.HardCase015,B1,0.875,high
HardSynthetic.HardCase035,B1,0.875,low
HardSynthetic.HardCase036,B1,0.875,high
HardSynthetic.HardCase024,B1,0.875,high
HardSynthetic.HardCase038,B1,0.875,high
HardSynthetic.HardCase039,B1,0.875,high
HardSynthetic.HardCase026,B1,0.875,medium
HardSynthetic.HardCase043,B1,0.875,medium
HardSynthetic.HardCase044,B1,0.875,low
HardSynthetic.HardCase045,B1,0.875,low
HardSynthetic.HardCase028,B1,0.875,low
HardSynthetic.HardCase046,B1,0.875,low
HardSynthetic.HardCase047,B1,0.9583333333333334,low
HardSynthetic.HardCase048,B1,0.875,low
HardSynthetic.HardCase050,B1,0.875,high
HardSynthetic.HardCase049,B1,1.0,low
HardSynthetic.HardCase053,B1,0.875,high
HardSynthetic.HardCase054,B1,0.875,medium
HardSynthetic.HardCase041,B1,0.875,medium
HardSynthetic.HardCase056,B1,0.875,low
HardSynthetic.HardCase057,B1,0.875,high
HardSynthetic.HardCase058,B1,0.875,low
HardSynthetic.HardCase060,B1,0.875,medium
HardSynthetic.HardCase034,B1,0.9583333333333334,low
HardSynthetic.HardCase037,B1,0.9583333333333334,low
HardSynthetic.HardCase051,B1,0.875,low
HardSynthetic.HardCase052,B1,0.875,medium
HardSynthetic.HardCase061,B1,0.875,high
HardSynthetic.HardCase042,B1,0.875,high
HardSynthetic.HardCase062,B1,0.875,low
HardSynthetic.HardCase040,B1,0.875,low
HardSynthetic.HardCase064,B1,0.875,medium
HardSynthetic.HardCase055,B1,0.875,low
HardSynthetic.HardCase066,B1,0.875,medium
HardSynthetic.HardCase067,B1,0.875,medium
HardSynthetic.HardCase068,B1,0.875,medium
HardSynthetic.HardCase070,B1,0.8571428571428571,high
HardSynthetic.HardCase073,B1,0.875,low
HardSynthetic.HardCase075,B1,0.875,high
HardSynthetic.HardCase074,B1,1.0,low
HardSynthetic.HardCase076,B1,1.0,low
HardSynthetic.HardCase059,B1,0.9583333333333334,low
HardSynthetic.HardCase077,B1,0.875,medium
HardSynthetic.HardCase078,B1,0.875,low
HardSynthetic.HardCase079,B1,0.875,medium
HardSynthetic.HardCase080,B1,0.875,low
HardSynthetic.HardCase081,B1,0.875,high
HardSynthetic.HardCase063,B1,0.9583333333333334,low
HardSynthetic.HardCase083,B1,0.875,high
HardSynthetic.HardCase065,B1,0.875,high
HardSynthetic.HardCase084,B1,0.875,medium
HardSynthetic.HardCase087,B1,0.875,medium
HardSynthetic.HardCase088,B1,1.0,low
HardSynthetic.HardCase071,B1,0.875,medium
HardSynthetic.HardCase090,B1,0.875,medium
HardSynthetic.HardCase089,B1,0.875,low
HardSynthetic.HardCase072,B1,0.875,medium
HardSynthetic.HardCase091,B1,0.9583333333333334,low
HardSynthetic.HardCase092,B1,0.875,high
HardSynthetic.HardCase094,B1,0.9583333333333334,low
HardSynthetic.HardCase095,B1,0.875,high
HardSynthetic.HardCase097,B1,0.875,high
HardSynthetic.HardCase098,B1,0.9583333333333334,low
HardSynthetic.HardCase100,B1,0.875,high
HardSynthetic.HardCase101,B1,0.8571428571428571,high
HardSynthetic.HardCase103,B1,0.875,low
HardSynthetic.HardCase104,B1,0.875,medium
HardSynthetic.HardCase069,B1,0.875,medium
HardSynthetic.HardCase105,B1,0.8571428571428571,high
HardSynthetic.HardCase085,B1,0.875,medium
HardSynthetic.HardCase086,B1,0.875,high
HardSynthetic.HardCase106,B1,0.9583333333333334,low
HardSynthetic.HardCase108,B1,0.875,high
HardSynthetic.HardCase111,B1,0.9583333333333334,low
HardSynthetic.HardCase113,B1,0.875,high
HardSynthetic.HardCase082,B1,0.875,low
HardSynthetic.HardCase096,B1,0.875,medium
HardSynthetic.HardCase115,B1,0.875,low
HardSynthetic.HardCase099,B1,0.875,high
HardSynthetic.HardCase116,B1,0.875,high
HardSynthetic.HardCase118,B1,0.9583333333333334,low
HardSynthetic.HardCase121,B1,0.875,high
HardSynthetic.HardCase123,B1,0.875,medium
HardSynthetic.HardCase124,B1,0.875,low
HardSynthetic.HardCase125,B1,0.8571428571428571,low
HardSynthetic.HardCase107,B1,1.0,low
HardSynthetic.HardCase001,B2,0.875,high
HardSynthetic.HardCase110,B1,0.875,medium
HardSynthetic.HardCase002,B2,0.875,medium
HardSynthetic.HardCase004,B2,0.9583333333333334,low
HardSynthetic.HardCase005,B2,0.875,medium
HardSynthetic.HardCase007,B2,0.875,medium
HardSynthetic.HardCase008,B2,0.875,medium
HardSynthetic.HardCase009,B2,0.875,high
HardSynthetic.HardCase109,B1,0.875,medium
HardSynthetic.HardCase010,B2,0.9583333333333334,low
HardSynthetic.HardCase122,B1,0.9583333333333334,low
HardSynthetic.HardCase012,B2,0.875,high
HardSynthetic.HardCase013,B2,0.9583333333333334,low
HardSynthetic.HardCase015,B2,0.875,high
HardSynthetic.HardCase016,B2,0.875,medium
HardSynthetic.HardCase017,B2,0.875,low
HardSynthetic.HardCase018,B2,0.875,medium
HardSynthetic.HardCase117,B1,0.875,high
HardSynthetic.HardCase003,B2,0.875,high
HardSynthetic.HardCase019,B2,0.875,high
HardSynthetic.HardCase006,B2,0.875,high
HardSynthetic.HardCase020,B2,0.875,medium
HardSynthetic.HardCase120,B1,0.875,low
HardSynthetic.HardCase021,B2,0.875,medium
HardSynthetic.HardCase023,B2,0.875,high
HardSynthetic.HardCase024,B2,0.875,high
HardSynthetic.HardCase026,B2,0.875,medium
HardSynthetic.HardCase027,B2,0.875,medium
HardSynthetic.HardCase028,B2,0.875,low
HardSynthetic.HardCase029,B2,1.0,low
HardSynthetic.HardCase032,B2,0.9583333333333334,low
HardSynthetic.HardCase034,B2,0.9583333333333334,low
HardSynthetic.HardCase033,B2,0.875,low
HardSynthetic.HardCase035,B2,0.875,low
HardSynthetic.HardCase014,B2,0.875,low
HardSynthetic.HardCase036,B2,0.875,high
HardSynthetic.HardCase038,B2,0.875,high
HardSynthetic.HardCase037,B2,0.9583333333333334,low
HardSynthetic.HardCase040,B2,0.875,low
HardSynthetic.HardCase011,B2,0.875,high
HardSynthetic.HardCase042,B2,0.875,high
HardSynthetic.HardCase043,B2,0.875,medium
HardSynthetic.HardCase044,B2,0.875,low
HardSynthetic.HardCase022,B2,0.875,low
HardSynthetic.HardCase045,B2,0.875,low
HardSynthetic.HardCase048,B2,0.875,low
HardSynthetic.HardCase049,B2,1.0,low
HardSynthetic.HardCase050,B2,0.875,high
HardSynthetic.HardCase051,B2,0.875,low
HardSynthetic.HardCase052,B2,0.875,medium
HardSynthetic.HardCase039,B2,0.875,high
HardSynthetic.HardCase025,B2,0.9583333333333334,low
HardSynthetic.HardCase053,B2,0.875,high
HardSynthetic.HardCase041,B2,0.875,medium
HardSynthetic.HardCase054,B2,0.875,medium
HardSynthetic.HardCase055,B2,0.875,low
HardSynthetic.HardCase030,B2,0.875,high
HardSynthetic.HardCase057,B2,0.875,high
HardSynthetic.HardCase059,B2,0.9583333333333334,low
HardSynthetic.HardCase060,B2,0.875,medium
HardSynthetic.HardCase062,B2,0.875,low
HardSynthetic.HardCase047,B2,0.9583333333333334,low
HardSynthetic.HardCase112,B1,0.875,high
HardSynthetic.HardCase063,B2,0.9583333333333334,low
HardSynthetic.HardCase046,B2,0.875,low
HardSynthetic.HardCase056,B2,0.875,low
HardSynthetic.HardCase061,B2,0.875,high
HardSynthetic.HardCase070,B2,0.8571428571428571,high
HardSynthetic.HardCase071,B2,0.875,medium
HardSynthetic.HardCase064,B2,0.875,medium
HardSynthetic.HardCase073,B2,0.875,low
HardSynthetic.HardCase074,B2,1.0,low
HardSynthetic.HardCase069,B2,0.875,medium
HardSynthetic.HardCase058,B2,0.875,low
HardSynthetic.HardCase076,B2,1.0,low
HardSynthetic.HardCase078,B2,0.875,low
HardSynthetic.HardCase080,B2,0.875,low
HardSynthetic.HardCase081,B2,0.875,high
HardSynthetic.HardCase067,B2,0.875,medium
HardSynthetic.HardCase072,B2,0.875,medium
HardSynthetic.HardCase084,B2,0.875,medium
HardSynthetic.HardCase075,B2,0.875,high
HardSynthetic.HardCase085,B2,0.875,medium
HardSynthetic.HardCase077,B2,0.875,medium
HardSynthetic.HardCase087,B2,0.875,medium
HardSynthetic.HardCase065,B2,0.875,high
HardSynthetic.HardCase088,B2,1.0,low
HardSynthetic.HardCase091,B2,0.9583333333333334,low
HardSynthetic.HardCase066,B2,0.875,medium
HardSynthetic.HardCase068,B2,0.875,medium
HardSynthetic.HardCase092,B2,0.875,high
HardSynthetic.HardCase083,B2,0.875,high
HardSynthetic.HardCase079,B2,0.875,medium
HardSynthetic.HardCase096,B2,0.875,medium
HardSynthetic.HardCase097,B2,0.875,high
HardSynthetic.HardCase086,B2,0.875,high
HardSynthetic.HardCase089,B2,0.875,low
HardSynthetic.HardCase101,B2,0.8571428571428571,high
HardSynthetic.HardCase103,B2,0.875,low
HardSynthetic.HardCase082,B2,0.875,low
HardSynthetic.HardCase105,B2,0.8571428571428571,high
HardSynthetic.HardCase106,B2,0.9583333333333334,low
HardSynthetic.HardCase108,B2,0.875,high
HardSynthetic.HardCase099,B2,0.875,high
HardSynthetic.HardCase100,B2,0.875,high
HardSynthetic.HardCase111,B2,0.9583333333333334,low
HardSynthetic.HardCase107,B2,1.0,low
HardSynthetic.HardCase098,B2,0.9583333333333334,low
HardSynthetic.HardCase113,B2,0.875,high
HardSynthetic.HardCase116,B2,0.875,high
HardSynthetic.HardCase095,B2,0.0,high
HardSynthetic.HardCase104,B2,0.875,medium
HardSynthetic.HardCase090,B2,0.875,medium
HardSynthetic.HardCase118,B2,0.9583333333333334,low
HardSynthetic.HardCase110,B2,0.875,medium
HardSynthetic.HardCase094,B2,0.9583333333333334,low
HardSynthetic.HardCase109,B2,0.875,medium
HardSynthetic.HardCase112,B2,0.875,high
HardSynthetic.HardCase121,B2,0.875,high
HardSynthetic.HardCase123,B2,0.875,medium
HardSynthetic.HardCase125,B2,0.8571428571428571,low
HardSynthetic.HardCase115,B2,0.875,low
HardSynthetic.HardCase124,B2,0.875,low
HardSynthetic.HardCase120,B2,0.875,low
HardSynthetic.HardCase005,M,0.0,medium
HardSynthetic.HardCase001,M,0.875,high
HardSynthetic.HardCase006,M,0.0,high
HardSynthetic.HardCase002,M,0.875,medium
HardSynthetic.HardCase007,M,0.875,medium
HardSynthetic.HardCase009,M,0.875,high
HardSynthetic.HardCase011,M,0.875,high
HardSynthetic.HardCase003,M,0.875,high
HardSynthetic.HardCase008,M,0.875,medium
HardSynthetic.HardCase013,M,0.0,low
HardSynthetic.HardCase010,M,0.9583333333333334,low
HardSynthetic.HardCase012,M,0.875,high
HardSynthetic.HardCase015,M,0.875,high
HardSynthetic.HardCase018,M,0.875,medium
HardSynthetic.HardCase016,M,0.875,medium
HardSynthetic.HardCase017,M,0.875,low
HardSynthetic.HardCase020,M,0.0,medium
HardSynthetic.HardCase122,B2,0.0,low
HardSynthetic.HardCase019,M,0.875,high
HardSynthetic.HardCase117,B2,0.875,high
HardSynthetic.HardCase024,M,0.875,high
HardSynthetic.HardCase025,M,0.9583333333333334,low
HardSynthetic.HardCase023,M,0.875,high
HardSynthetic.HardCase026,M,0.875,medium
HardSynthetic.HardCase028,M,0.875,low
HardSynthetic.HardCase032,M,0.9583333333333334,low
HardSynthetic.HardCase030,M,0.875,high
HardSynthetic.HardCase004,M,0.9583333333333334,low
HardSynthetic.HardCase027,M,0.875,medium
HardSynthetic.HardCase022,M,0.875,low
HardSynthetic.HardCase021,M,0.875,medium
HardSynthetic.HardCase033,M,0.875,low
HardSynthetic.HardCase035,M,0.875,low
HardSynthetic.HardCase029,M,1.0,low
HardSynthetic.HardCase036,M,0.875,high
HardSynthetic.HardCase041,M,0.875,medium
HardSynthetic.HardCase039,M,0.875,high
HardSynthetic.HardCase040,M,0.875,low
HardSynthetic.HardCase037,M,0.9583333333333334,low
HardSynthetic.HardCase014,M,0.875,low
HardSynthetic.HardCase038,M,0.875,high
HardSynthetic.HardCase048,M,0.875,low
HardSynthetic.HardCase042,M,0.875,high
HardSynthetic.HardCase046,M,0.875,low
HardSynthetic.HardCase034,M,0.9583333333333334,low
HardSynthetic.HardCase043,M,0.875,medium
HardSynthetic.HardCase044,M,0.875,low
HardSynthetic.HardCase047,M,0.9583333333333334,low
HardSynthetic.HardCase049,M,1.0,low
HardSynthetic.HardCase053,M,0.875,high
HardSynthetic.HardCase051,M,0.875,low
HardSynthetic.HardCase058,M,0.875,low
HardSynthetic.HardCase054,M,0.875,medium
HardSynthetic.HardCase059,M,0.9583333333333334,low
HardSynthetic.HardCase050,M,0.875,high
HardSynthetic.HardCase052,M,0.875,medium
HardSynthetic.HardCase061,M,0.875,high
HardSynthetic.HardCase062,M,0.875,low
HardSynthetic.HardCase057,M,0.875,high
HardSynthetic.HardCase056,M,0.875,low
